,,총인구수 (명),남자인구수 (명),여자인구수 (명)
서울특별시,　　　종로구,"139,606","67,466","72,140"
서울특별시,　　　중구,"121,300","58,720","62,580"
서울특별시,　　　용산구,"215,397","103,398","111,999"
서울특별시,　　　성동구,"278,035","134,979","143,056"
서울특별시,　　　광진구,"336,294","161,662","174,632"
서울특별시,　　　동대문구,"341,521","167,569","173,952"
서울특별시,　　　중랑구,"382,390","187,618","194,772"
서울특별시,　　　성북구,"426,892","204,851","222,041"
서울특별시,　　　강북구,"289,372","140,185","149,187"
서울특별시,　　　도봉구,"307,470","149,132","158,338"
서울특별시,　　　노원구,"499,553","239,787","259,766"
서울특별시,　　　은평구,"467,124","221,903","245,221"
서울특별시,　　　서대문구,"306,927","145,820","161,107"
서울특별시,　　　마포구,"363,953","170,141","193,812"
서울특별시,　　　양천구,"437,199","213,482","223,717"
서울특별시,　　　강서구,"563,663","270,136","293,527"
서울특별시,　　　구로구,"393,459","192,957","200,502"
서울특별시,　　　금천구,"228,274","114,845","113,429"
서울특별시,　　　영등포구,"375,276","184,010","191,266"
서울특별시,　　　동작구,"379,640","183,620","196,020"
서울특별시,　　　관악구,"483,959","243,673","240,286"
서울특별시,　　　서초구,"407,788","194,384","213,404"
서울특별시,　　　강남구,"541,565","258,897","282,668"
서울특별시,　　　송파구,"655,300","314,985","340,315"
서울특별시,　　　강동구,"458,292","223,930","234,362"
부산광역시,　　　중구,"38,831","18,810","20,021"
부산광역시,　　　서구,"104,268","50,129","54,139"
부산광역시,　　　동구,"88,008","42,895","45,113"
부산광역시,　　　영도구,"106,816","52,462","54,354"
부산광역시,　　　부산진구,"359,329","172,612","186,717"
부산광역시,　　　동래구,"271,670","131,356","140,314"
부산광역시,　　　남구,"254,455","124,031","130,424"
부산광역시,　　　북구,"274,481","135,020","139,461"
부산광역시,　　　해운대구,"381,466","182,767","198,699"
부산광역시,　　　사하구,"298,815","148,309","150,506"
부산광역시,　　　금정구,"216,770","105,792","110,978"
부산광역시,　　　강서구,"142,777","74,003","68,774"
부산광역시,　　　연제구,"203,004","97,058","105,946"
부산광역시,　　　수영구,"174,994","82,136","92,858"
부산광역시,　　　사상구,"203,445","102,097","101,348"
부산광역시,　　　기장군,"179,084","88,679","90,405"
대구광역시,　　　중구,"87,387","41,785","45,602"
대구광역시,　　　동구,"342,627","167,902","174,725"
대구광역시,　　　서구,"161,149","80,039","81,110"
대구광역시,　　　남구,"140,132","66,999","73,133"
대구광역시,　　　북구,"422,571","209,725","212,846"
대구광역시,　　　수성구,"406,802","196,099","210,703"
대구광역시,　　　달서구,"530,737","260,446","270,291"
대구광역시,　　　달성군,"262,525","133,188","129,337"
대구광역시,　　　군위군,"23,048","11,904","11,144"
인천광역시,　　　중구,"158,181","81,978","76,203"
인천광역시,　　　동구,"59,806","29,986","29,820"
인천광역시,　　　미추홀구,"405,499","203,998","201,501"
인천광역시,　　　연수구,"390,896","193,805","197,091"
인천광역시,　　　남동구,"495,110","245,981","249,129"
인천광역시,　　　부평구,"487,885","240,207","247,678"
인천광역시,　　　계양구,"282,158","140,417","141,741"
인천광역시,　　　서구,"621,152","313,053","308,099"
인천광역시,　　　강화군,"69,137","34,634","34,503"
인천광역시,　　　옹진군,"20,452","11,685","8,767"
광주광역시,　　　동구,"106,957","52,674","54,283"
광주광역시,　　　서구,"284,870","139,391","145,479"
광주광역시,　　　남구,"210,027","100,600","109,427"
광주광역시,　　　북구,"422,567","209,037","213,530"
광주광역시,　　　광산구,"397,339","200,419","196,920"
대전광역시,　　　동구,"218,465","109,994","108,471"
대전광역시,　　　중구,"224,143","110,048","114,095"
대전광역시,　　　서구,"465,978","228,648","237,330"
대전광역시,　　　유성구,"365,082","184,938","180,144"
대전광역시,　　　대덕구,"170,297","86,579","83,718"
울산광역시,　　　중구,"207,179","104,767","102,412"
울산광역시,　　　남구,"308,438","157,314","151,124"
울산광역시,　　　동구,"152,419","79,474","72,945"
울산광역시,　　　북구,"216,567","112,140","104,427"
울산광역시,　　　울주군,"219,428","113,614","105,814"
세종특별자치시,　　　세종시,"386,079","192,299","193,780"
경기도,　　　수원시,"1,196,864","602,159","594,705"
경기도,　　　성남시,"917,243","453,912","463,331"
경기도,　　　의정부시,"465,019","228,594","236,425"
경기도,　　　안양시,"544,083","268,810","275,273"
경기도,　　　부천시,"782,854","387,106","395,748"
경기도,　　　광명시,"280,270","137,577","142,693"
경기도,　　　평택시,"589,407","309,573","279,834"
경기도,　　　동두천시,"88,820","44,288","44,532"
경기도,　　　안산시,"632,291","323,884","308,407"
경기도,　　　고양시,"1,075,898","525,007","550,891"
경기도,　　　과천시,"81,143","39,806","41,337"
경기도,　　　구리시,"187,620","92,796","94,824"
경기도,　　　남양주시,"732,122","363,202","368,920"
경기도,　　　오산시,"229,730","119,733","109,997"
경기도,　　　시흥시,"518,771","270,869","247,902"
경기도,　　　군포시,"262,587","130,242","132,345"
경기도,　　　의왕시,"158,242","78,480","79,762"
경기도,　　　하남시,"329,559","164,102","165,457"
경기도,　　　용인시,"1,076,098","533,872","542,226"
경기도,　　　파주시,"497,527","252,092","245,435"
경기도,　　　이천시,"223,525","116,454","107,071"
경기도,　　　안성시,"189,322","97,897","91,425"
경기도,　　　김포시,"486,008","242,691","243,317"
경기도,　　　화성시,"939,302","487,898","451,404"
경기도,　　　광주시,"391,760","199,821","191,939"
경기도,　　　양주시,"265,155","133,939","131,216"
경기도,　　　포천시,"143,690","76,050","67,640"
경기도,　　　여주시,"114,344","58,136","56,208"
경기도,　　　연천군,"41,639","21,826","19,813"
경기도,　　　가평군,"62,125","32,036","30,089"
경기도,　　　양평군,"124,822","62,764","62,058"
강원특별자치도,　　　춘천시,"286,645","141,540","145,105"
강원특별자치도,　　　원주시,"361,426","179,113","182,313"
강원특별자치도,　　　강릉시,"209,843","104,014","105,829"
강원특별자치도,　　　동해시,"88,741","45,102","43,639"
강원특별자치도,　　　태백시,"38,720","19,486","19,234"
강원특별자치도,　　　속초시,"82,168","40,667","41,501"
강원특별자치도,　　　삼척시,"62,937","31,967","30,970"
강원특별자치도,　　　홍천군,"67,346","34,658","32,688"
강원특별자치도,　　　횡성군,"46,409","23,839","22,570"
강원특별자치도,　　　영월군,"37,430","19,389","18,041"
강원특별자치도,　　　평창군,"40,645","21,019","19,626"
강원특별자치도,　　　정선군,"34,323","17,909","16,414"
강원특별자치도,　　　철원군,"41,490","21,493","19,997"
강원특별자치도,　　　화천군,"23,113","12,405","10,708"
강원특별자치도,　　　양구군,"21,179","11,112","10,067"
강원특별자치도,　　　인제군,"32,003","17,441","14,562"
강원특별자치도,　　　고성군,"27,353","14,063","13,290"
강원특별자치도,　　　양양군,"27,729","14,216","13,513"
충청북도,　　　청주시,"852,448","430,625","421,823"
충청북도,　　　충주시,"207,892","105,443","102,449"
충청북도,　　　제천시,"130,645","65,707","64,938"
충청북도,　　　보은군,"31,073","15,713","15,360"
충청북도,　　　옥천군,"49,011","24,769","24,242"
충청북도,　　　영동군,"44,353","22,212","22,141"
충청북도,　　　증평군,"37,435","19,515","17,920"
충청북도,　　　진천군,"85,751","45,361","40,390"
충청북도,　　　괴산군,"36,527","18,840","17,687"
충청북도,　　　음성군,"91,339","48,521","42,818"
충청북도,　　　단양군,"27,737","14,114","13,623"
충청남도,　　　당진시,"170,097","90,846","79,251"
충청남도,　　　천안시,"657,326","336,792","320,534"
충청남도,　　　공주시,"102,295","51,011","51,284"
충청남도,　　　보령시,"96,068","48,654","47,414"
충청남도,　　　아산시,"341,953","178,180","163,773"
충청남도,　　　서산시,"176,052","92,099","83,953"
충청남도,　　　논산시,"110,833","55,399","55,434"
충청남도,　　　계룡시,"46,478","23,169","23,309"
충청남도,　　　금산군,"50,150","25,360","24,790"
충청남도,　　　부여군,"61,252","30,495","30,757"
충청남도,　　　서천군,"49,242","24,296","24,946"
충청남도,　　　청양군,"30,077","15,365","14,712"
충청남도,　　　홍성군,"97,345","48,600","48,745"
충청남도,　　　예산군,"78,529","39,362","39,167"
충청남도,　　　태안군,"60,866","30,833","30,033"
전라북도,　　　전주시,"643,920","316,365","327,555"
전라북도,　　　군산시,"260,407","131,909","128,498"
전라북도,　　　익산시,"270,546","134,626","135,920"
전라북도,　　　정읍시,"103,755","51,675","52,080"
전라북도,　　　남원시,"76,972","37,755","39,217"
전라북도,　　　김제시,"81,578","40,657","40,921"
전라북도,　　　완주군,"97,304","49,988","47,316"
전라북도,　　　진안군,"24,532","12,528","12,004"
전라북도,　　　무주군,"23,314","11,669","11,645"
전라북도,　　　장수군,"21,036","10,555","10,481"
전라북도,　　　임실군,"26,053","13,401","12,652"
전라북도,　　　순창군,"26,751","13,145","13,606"
전라북도,　　　고창군,"51,737","25,795","25,942"
전라북도,　　　부안군,"49,390","24,591","24,799"
전라남도,　　　목포시,"214,448","106,612","107,836"
전라남도,　　　여수시,"272,151","138,568","133,583"
전라남도,　　　순천시,"278,402","138,938","139,464"
전라남도,　　　나주시,"117,179","59,150","58,029"
전라남도,　　　광양시,"152,327","79,684","72,643"
전라남도,　　　담양군,"45,386","22,960","22,426"
전라남도,　　　곡성군,"26,893","13,348","13,545"
전라남도,　　　구례군,"24,359","11,893","12,466"
전라남도,　　　고흥군,"61,242","29,943","31,299"
전라남도,　　　보성군,"37,785","18,519","19,266"
전라남도,　　　화순군,"61,310","30,332","30,978"
전라남도,　　　장흥군,"35,119","17,173","17,946"
전라남도,　　　강진군,"32,748","15,945","16,803"
전라남도,　　　해남군,"64,735","32,324","32,411"
전라남도,　　　영암군,"52,404","27,411","24,993"
전라남도,　　　무안군,"90,410","45,460","44,950"
전라남도,　　　함평군,"30,604","15,499","15,105"
전라남도,　　　영광군,"51,926","25,962","25,964"
전라남도,　　　장성군,"42,518","21,881","20,637"
전라남도,　　　완도군,"46,805","23,604","23,201"
전라남도,　　　진도군,"28,998","14,471","14,527"
전라남도,　　　신안군,"38,074","20,502","17,572"
경상북도,　　　포항시,"492,941","250,091","242,850"
경상북도,　　　경주시,"248,058","124,229","123,829"
경상북도,　　　김천시,"137,958","69,282","68,676"
경상북도,　　　안동시,"153,241","75,701","77,540"
경상북도,　　　구미시,"405,755","209,241","196,514"
경상북도,　　　영주시,"100,208","49,745","50,463"
경상북도,　　　영천시,"100,253","51,137","49,116"
경상북도,　　　상주시,"93,980","46,258","47,722"
경상북도,　　　문경시,"69,052","33,934","35,118"
경상북도,　　　경산시,"266,843","134,219","132,624"
경상북도,　　　의성군,"50,165","24,814","25,351"
경상북도,　　　청송군,"24,033","12,070","11,963"
경상북도,　　　영양군,"15,736","7,840","7,896"
경상북도,　　　영덕군,"34,154","16,276","17,878"
경상북도,　　　청도군,"41,386","20,506","20,880"
경상북도,　　　고령군,"30,190","15,532","14,658"
경상북도,　　　성주군,"42,207","22,070","20,137"
경상북도,　　　칠곡군,"110,951","58,163","52,788"
경상북도,　　　예천군,"55,450","27,292","28,158"
경상북도,　　　봉화군,"29,753","15,139","14,614"
경상북도,　　　울진군,"46,681","23,578","23,103"
경상북도,　　　울릉군,"9,090","5,046","4,044"
경상남도,　　　창원시,"1,010,820","511,494","499,326"
경상남도,　　　진주시,"341,713","168,730","172,983"
경상남도,　　　통영시,"120,883","60,683","60,200"
경상남도,　　　사천시,"109,009","55,164","53,845"
경상남도,　　　김해시,"533,396","269,687","263,709"
경상남도,　　　밀양시,"102,239","50,405","51,834"
경상남도,　　　거제시,"234,298","122,582","111,716"
경상남도,　　　양산시,"355,136","177,636","177,500"
경상남도,　　　의령군,"25,587","12,723","12,864"
경상남도,　　　함안군,"60,323","30,874","29,449"
경상남도,　　　창녕군,"57,275","28,615","28,660"
경상남도,　　　고성군,"49,488","24,952","24,536"
경상남도,　　　남해군,"40,946","19,968","20,978"
경상남도,　　　하동군,"41,784","20,917","20,867"
경상남도,　　　산청군,"33,800","16,759","17,041"
경상남도,　　　함양군,"37,038","17,971","19,067"
경상남도,　　　거창군,"60,150","29,626","30,524"
경상남도,　　　합천군,"41,354","20,192","21,162"
제주특별자치도,　　　제주시,"492,233","245,874","246,359"
제주특별자치도,　　　서귀포시,"183,886","92,517","91,369"
,,"51,354,226",,
